e2e/smoke.test.ts(1,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
ready-layer/src/app/error.tsx(31,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/error.tsx(35,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/layout.tsx(31,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/layout.tsx(32,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/library/page.tsx(54,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/library/page.tsx(55,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/library/page.tsx(56,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/library/page.tsx(57,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/library/page.tsx(58,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/library/page.tsx(63,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/library/page.tsx(65,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/library/page.tsx(70,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/library/page.tsx(73,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/not-found.tsx(9,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/not-found.tsx(10,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/not-found.tsx(11,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/not-found.tsx(12,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/not-found.tsx(13,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(10,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(11,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(12,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(14,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(15,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(16,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(20,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(26,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(27,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(28,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(29,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(30,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(31,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(32,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(33,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(37,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(38,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/security/page.tsx(39,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(10,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(11,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(12,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(14,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(15,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(19,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(20,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(21,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(22,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(25,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(26,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(27,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(30,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(31,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/contact/page.tsx(32,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(11,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(12,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(13,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(15,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(16,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(20,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(21,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(26,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(30,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(31,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(37,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(38,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(39,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(40,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(41,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(42,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(44,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(45,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(46,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(48,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(49,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(50,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(55,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(56,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/page.tsx(57,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(18,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(19,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(20,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(22,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(23,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(24,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(25,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(28,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(30,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(31,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(32,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(33,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(35,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(47,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(48,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/support/status/page.tsx(49,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/templates/page.tsx(56,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/templates/page.tsx(57,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/templates/page.tsx(58,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/templates/page.tsx(59,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/templates/page.tsx(60,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/templates/page.tsx(65,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/templates/page.tsx(67,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/templates/page.tsx(72,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/templates/page.tsx(75,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/templates/page.tsx(76,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/templates/page.tsx(78,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(10,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(11,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(12,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(14,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(15,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(16,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(20,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(21,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(22,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(23,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(24,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(28,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(29,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(30,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(36,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(37,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/app/transparency/page.tsx(38,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
ready-layer/src/lib/engine-client.ts(27,8): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/lib/engine-client.ts(165,19): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/lib/engine-client.ts(166,26): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/lib/engine-client.ts(181,19): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/lib/engine-client.ts(186,26): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
ready-layer/src/lib/engine-client.ts(199,19): error TS2307: Cannot find module '@/types/engine' or its corresponding type declarations.
